√‡¡¶∏Ì,∞≥√÷≥‚µµ,º∫∫∞,ø¨∑…¥Î,πÊπÆ¿⁄∫Ò¿≤
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,under 10,0.32
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,10,2.44
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,20,6
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,30,6.3
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,40,9.68
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,50,15.62
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,60,11.1
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,≥≤º∫,over 70,3.23
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,under 10,0.25
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,10,1.66
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,20,3.73
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,30,4.68
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,40,8.33
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,50,15.83
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,60,8.47
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2018,ø©º∫,over 70,2.37
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,under 10,0.26
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,10,1.47
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,20,3.81
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,30,6.57
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,40,8.33
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,50,16.24
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,60,12.23
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,≥≤º∫,over 70,4.2
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,under 10,0.6
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,10,1.06
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,20,3.39
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,30,5.19
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,40,7.74
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,50,17.21
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,60,8.67
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2019,ø©º∫,over 70,3.04
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,under 10,0.44
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,10,1.76
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,20,4.59
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,30,5.7
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,40,8.06
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,50,13.12
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,60,14.34
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,≥≤º∫,over 70,5
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,under 10,0.38
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,10,1.62
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,20,4.36
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,30,4.79
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,40,6.39
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,50,12.96
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,60,12.2
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2022,ø©º∫,over 70,4.3
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,under 10,0.54
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,10,1.9
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,20,4.23
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,30,5.51
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,40,8.44
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,50,13.48
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,60,14.69
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,≥≤º∫,over 70,5.02
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,under 10,0.47
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,10,1.57
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,20,3.72
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,30,4.74
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,40,5.98
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,50,12.9
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,60,12.32
øµ¡÷«≥±‚¿ŒªÔ√‡¡¶,2023,ø©º∫,over 70,4.49
